# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.3

1deathtimer::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 000000000000001E
scorepartida::7db427c6-2346-4ccb-8707-8c147999cb60, long, FFFFFFFFFFFFFFE2
scorepartida::7dc705a5-d6d3-4810-b952-654b09bcfa11, long, FFFFFFFFFFFFFFE2
scorepartida::7e49a485-cbab-33e2-bd05-299e4ce29a34, long, FFFFFFFFFFFFFF2E
scorepartida::8acb2a92-db75-47d8-b34a-f273fa8a1b92, long, FFFFFFFFFFFFFFE2
scorepartida::8b6085a4-d567-222d-80ed-d51a64cce23b, long, FFFFFFFFFFFFFFE2
scorepartida::8c4b90b2-e1bb-4bea-8c9a-b900fd26dc85, long, FFFFFFFFFFFFFFE2
scorepartida::8c5fb82b-f5f3-47f9-82c4-ee6f928a80f1, long, FFFFFFFFFFFFFFE2
scorepartida::8dd1341f-314f-479f-b45e-c051992a0f95, long, FFFFFFFFFFFFFFE2
scorepartida::8e647b21-99fc-2ed7-bcbd-0d7e1319fbcc, long, 0000000000000082
scorepartida::8eb56460-7afc-47ef-a5fc-eca4b56eee11, long, FFFFFFFFFFFFFFE2
scorepartida::8fc8f1bf-ae7e-495e-a68c-3e510f4aea73, long, FFFFFFFFFFFFFFE2
scorepartida::9a6a3982-197f-4cbe-a539-d8aac1f1c13a, long, FFFFFFFFFFFFFFE2
scorepartida::9aeaf0f4-ff06-22e3-b884-6c0054a0e147, long, 000000000000005A
scorepartida::9b9dd098-c240-4561-8e69-cd4256b932b4, long, FFFFFFFFFFFFFFE2
scorepartida::9b702027-e5b4-26d1-b615-e8612c7778fc, long, 000000000000044C
scorepartida::9bd3e8bb-6499-4e61-8b04-07eac9f50e27, long, 0000000000000078
scorepartida::9d2fa47b-41ef-26b7-9a51-2467277c6a65, long, 0000000000000050
scorepartida::9e14e9d6-42f0-4447-b080-e5e166206ff6, long, FFFFFFFFFFFFFFFF
scorepartida::18e9c18f-bf93-21c7-8aa6-4307de0e7a86, long, FFFFFFFFFFFFFFE2
scorepartida::22c3a6df-3e7e-2187-b05d-11b6f65baf27, long, 0000000000000028
scorepartida::22cd712b-437c-29c3-a830-2cb278ac5020, long, 0000000000000028
scorepartida::27eea49e-3e98-248d-9071-73857b604160, long, 0000000000000050
scorepartida::28caa6c1-de90-2749-8500-b7fd5576b1e1, long, 000000000000006E
scorepartida::35ecce55-1320-4790-b184-aa46dd94b9d8, long, FFFFFFFFFFFFFFE2
scorepartida::38fc6ad9-6575-40a6-a089-05d3c780aaac, long, FFFFFFFFFFFFFFE2
scorepartida::39f8b5fa-9a59-46c1-a602-517e4a43a4e0, long, FFFFFFFFFFFFFFE2
scorepartida::40d46145-2e9c-24e9-a6f9-616ff25dc2ca, long, 0000000000000028
scorepartida::41c95625-cc86-4941-894e-9413d153522c, long, FFFFFFFFFFFFFFE2
scorepartida::45af2a9a-22a1-4548-a0cb-54539888a69a, long, FFFFFFFFFFFFFFE2
scorepartida::47a6d4a2-abdb-3249-9c44-d7f821cc879d, long, 000000000000003C
scorepartida::55b781d3-3ecd-480e-8bc0-1b4ed7533e1e, long, 000000000000004B
scorepartida::64b644b0-357c-44c2-8348-5b761b7c434b, long, FFFFFFFFFFFFFFE2
scorepartida::70ac2fd7-ac87-2eb4-8fd8-d4a1307a657d, long, 000000000000000A
scorepartida::73fd55c5-5418-28f7-bd2c-d734d1721e9a, long, FFFFFFFFFFFFFFC4
scorepartida::75a72ddc-7a17-4b4a-ba4f-b15ad6c4360f, long, FFFFFFFFFFFFFFE2
scorepartida::78df1223-439b-4c61-8bea-6978b6fc6dc4, long, FFFFFFFFFFFFFFE2
scorepartida::79ce0625-bdb6-2974-8266-167279b8ff9b, long, 0000000000000028
scorepartida::80f527de-cbf7-4a4c-92e8-8d44c03b257f, long, FFFFFFFFFFFFFFE2
scorepartida::90a1cd2a-7812-262d-972b-2d413b9fa130, long, 0000000000000028
scorepartida::093f2182-98da-2e45-810e-c71fe72e9889, long, 0000000000000028
scorepartida::95d47635-87e0-4860-b587-dbc1be0d6510, long, FFFFFFFFFFFFFFE2
scorepartida::99b981c5-12eb-4f7b-8cda-6e4d4dcf4658, long, FFFFFFFFFFFFFFE2
scorepartida::174ea75c-fab0-48b9-b364-d5babbfc0ff0, long, FFFFFFFFFFFFFFE2
scorepartida::272f43d7-dbb3-46b7-8943-a17c46406646, long, FFFFFFFFFFFFFFE2
scorepartida::294b81cd-99fa-427c-b12a-65235290df49, long, FFFFFFFFFFFFFFE2
scorepartida::312d271f-50a4-4083-910b-959a1e86fc17, long, FFFFFFFFFFFFFFE2
scorepartida::326b4f37-1068-2ccc-baae-b38ca3879b84, long, FFFFFFFFFFFFFFE2
scorepartida::327b8f0e-7dfc-45d9-8531-5f49c1cdb7bc, long, FFFFFFFFFFFFFFE2
scorepartida::328d0e44-03a2-4e7f-88e9-d0fd0a21365d, long, FFFFFFFFFFFFFFE2
scorepartida::333f57da-dae2-4602-99d6-3f96cbddb478, long, FFFFFFFFFFFFFFE2
scorepartida::370f4fbf-9bdf-4631-8f0c-0d62936cc59e, long, FFFFFFFFFFFFFFE2
scorepartida::406bbc6d-1985-2fb1-acf8-2bec7cca3220, long, FFFFFFFFFFFFFFE2
scorepartida::421e53d0-28c2-4e2e-b83d-729d8e156ec6, long, FFFFFFFFFFFFFFE2
scorepartida::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 00000000000002DA
scorepartida::494d1c58-86fe-203f-8a85-ec392cc56222, long, FFFFFFFFFFFFFFE2
scorepartida::532a24c4-36a5-43de-84f1-b6e99bad184f, long, FFFFFFFFFFFFFFE2
scorepartida::536c5073-a2a2-3611-8225-31a4c950fdad, long, 0000000000000050
scorepartida::542e2bfc-3832-40f6-a3b6-d98642203576, long, FFFFFFFFFFFFFFE2
scorepartida::0542c6a1-8500-2e0d-92e6-914192516ca2, long, 0000000000000028
scorepartida::545e131c-2924-476c-91bc-fc5441215bd4, long, FFFFFFFFFFFFFFE2
scorepartida::561e284e-32ff-2a3f-838f-aac2ab2aba19, long, 00000000000000A0
scorepartida::577c331b-5356-44b4-90ab-6833be442d18, long, FFFFFFFFFFFFFFE2
scorepartida::578a1a4a-6971-4b3f-8034-11acf4ba150d, long, FFFFFFFFFFFFFFE2
scorepartida::662de28b-4a2c-473e-99a9-e390a51cd55d, long, FFFFFFFFFFFFFFE2
scorepartida::765d55e0-bc53-21d2-b7b3-ef422a6bd2a3, long, 0000000000000CF8
scorepartida::777fe447-ce4c-4554-bc75-fd6a275eefd2, long, FFFFFFFFFFFFFFE2
scorepartida::786bb491-a80e-4ba9-b753-cc6e5bf9576b, long, FFFFFFFFFFFFFFE2
scorepartida::826bb19a-951f-4599-ad57-d666f51dd6f8, long, FFFFFFFFFFFFFFE2
scorepartida::856e746b-b83d-4547-b730-619c682fb9e6, long, FFFFFFFFFFFFFFE2
scorepartida::945e74da-b34e-4e1b-95b3-def23b89e044, long, FFFFFFFFFFFFFFE2
scorepartida::947bd155-9503-2b91-ae04-92b1471bfd5f, long, 00000000000000C8
scorepartida::966b5206-e9e3-4a36-b18f-03a816f6bded, long, FFFFFFFFFFFFFFE2
scorepartida::2584edcc-dc5a-475a-8d66-6494742d1372, long, FFFFFFFFFFFFFFE2
scorepartida::4271c622-ea9f-207e-8336-8108dd1fd6eb, long, 0000000000000014
scorepartida::5608e93e-8836-4c7e-8c3d-0f35dbb0ccc4, long, FFFFFFFFFFFFFFE2
scorepartida::6890bfa9-3fad-44f9-bdad-57c382f2a50f, long, FFFFFFFFFFFFFFE2
scorepartida::7091cf13-8333-4baf-9af9-597f54eacf2e, long, FFFFFFFFFFFFFFE2
scorepartida::7252ba11-ff83-2a56-8b5e-ecc9b012b7d3, long, FFFFFFFFFFFFFFC4
scorepartida::7806e6fc-ea61-4304-85f9-86b59d48f8a3, long, FFFFFFFFFFFFFFE2
scorepartida::8554a578-661b-2d02-a1b6-4ced6eaf1149, long, 0000000000000028
scorepartida::9827e220-53d4-43c8-acab-496f14ef6538, long, FFFFFFFFFFFFFFE2
scorepartida::11291d7c-5d9f-2648-ad8d-bfb1cc393c57, long, FFFFFFFFFFFFFFC4
scorepartida::25839b04-8d34-2615-879c-ede5c2ef9649, long, FFFFFFFFFFFFFFE2
scorepartida::26591fc5-6b01-42d0-837a-50edcdf1e312, long, FFFFFFFFFFFFFFE2
scorepartida::28081a05-e8bf-26ba-b37d-c72ccb4f0ef6, long, FFFFFFFFFFFFFFE2
scorepartida::62031b8c-e233-48a3-b697-133f93bab3d4, long, 0000000000000028
scorepartida::68770ab0-a2b5-4e6f-91f9-35528356520c, long, FFFFFFFFFFFFFFE2
scorepartida::72695d75-e764-4177-a2d8-0210772796eb, long, FFFFFFFFFFFFFFE2
scorepartida::364002df-ec7e-266a-a470-f2535cf69fe1, long, 00000000000000A0
scorepartida::364784bc-acfd-2303-8b0c-3cda144b7aa9, long, 0000000000000028
scorepartida::365950ab-c933-27ed-a707-21e2728535f0, long, FFFFFFFFFFFFFFE2
scorepartida::368313b1-cc2f-44fb-91a5-8d48149d9737, long, FFFFFFFFFFFFFFE2
scorepartida::620690db-9f1e-4fd2-b181-4654b7e6f91a, long, FFFFFFFFFFFFFFE2
scorepartida::988487e2-1f8b-46cd-8e53-586ff79e2e5f, long, FFFFFFFFFFFFFFE2
scorepartida::4636552e-7f22-44da-adad-83d1dc501716, long, FFFFFFFFFFFFFFE2
scorepartida::05290229-e2f2-47bb-96ef-6fbd91e963cb, long, FFFFFFFFFFFFFFE2
scorepartida::8051401d-08f4-4aee-bca9-10ad3328ffa8, long, FFFFFFFFFFFFFFE2
scorepartida::09031570-407f-4af5-bfaf-4dad6f819d88, long, FFFFFFFFFFFFFFE2
scorepartida::13287611-1935-4e1b-bc25-dc57ab043abc, long, FFFFFFFFFFFFFFE2
scorepartida::41367419-a616-46f7-8ce1-f6ba87ec7cdb, long, FFFFFFFFFFFFFFE2
scorepartida::51459619-0ba8-4959-a0cd-567d190b551d, long, FFFFFFFFFFFFFFE2
scorepartida::56145771-3abc-4c56-96a4-22bab6a17432, long, FFFFFFFFFFFFFFE2
scorepartida::80557666-f057-4cc3-8c81-45f26ef950c6, long, FFFFFFFFFFFFFFE2
scorepartida::<none>, long, FFFFFFFFFFFFFFFF
scorepartida::a0f4d60a-25e6-22f0-9af0-392c4fae2a76, long, 0000000000000028
scorepartida::a4f61e1c-73a8-20ee-8a78-4ce07123aa0d, long, FFFFFFFFFFFFFFE2
scorepartida::a7a58958-3311-2b71-8374-0a070e9924b0, long, 00000000000000D2
scorepartida::a8b368d2-6126-2062-8250-d402ce98b840, long, 0000000000000028
scorepartida::a9cd2b86-7596-4408-8186-7155468145c9, long, FFFFFFFFFFFFFFE2
scorepartida::a29f4d74-e061-2b6c-9d4a-382af25f016b, long, FFFFFFFFFFFFFFE2
scorepartida::a509b773-437c-2e83-bdb4-2aefe9fb4521, long, FFFFFFFFFFFFFFC4
scorepartida::a16332d2-18c1-3803-90b4-83edbc374eeb, long, FFFFFFFFFFFFFFA6
scorepartida::a86437ad-902a-442b-9c3b-b26e48e8f5fb, long, FFFFFFFFFFFFFFE2
scorepartida::ab3ccdb8-be88-268e-9956-6df609e41977, long, 0000000000000050
scorepartida::ac92b261-ea64-4cf3-97db-cd342bed1b19, long, 0000000000000002
scorepartida::ae5f6de0-7fe1-4fda-a8a5-d25baa08c38c, long, FFFFFFFFFFFFFFE2
scorepartida::aebd4372-4006-2e10-9721-35a15410685f, long, 0000000000000050
scorepartida::aee20e14-474f-4baa-a1ed-b797c17040b7, long, FFFFFFFFFFFFFFFF
scorepartida::af9b40b4-1b69-4669-b644-8341803d21ab, long, FFFFFFFFFFFFFFE2
scorepartida::b0b03fcb-26ae-39fa-a613-6474e8d35cc5, long, FFFFFFFFFFFFFBE6
scorepartida::b1a28620-872b-29d5-83a0-f09d07c9c771, long, FFFFFFFFFFFFFFE2
scorepartida::b1e9a9dd-bb67-2671-80b3-4d662915decd, long, 0000000000000262
scorepartida::b01f22cc-74a0-4d4c-9d94-7b2b16f3dcb5, long, FFFFFFFFFFFFFFE2
scorepartida::b2f6b3c8-d514-4808-ba7c-a0a1b6d07240, long, FFFFFFFFFFFFFFE2
scorepartida::b3b63b45-b9fa-492b-a9bf-fc19258eb134, long, FFFFFFFFFFFFFFE2
scorepartida::b7e448f7-85cc-3284-89fa-21440ee255da, long, 000000000000056E
scorepartida::b9ac0a77-83f0-2a88-883d-4c7a90993fa3, long, 0000000000000028
scorepartida::b481cc36-d3c2-4943-a777-686607f8ac65, long, FFFFFFFFFFFFFFE2
scorepartida::b567a97e-a709-404f-8045-b56977c0dfa1, long, FFFFFFFFFFFFFFE2
scorepartida::b827d523-34ed-4da5-a7b0-b0ef0e23980d, long, FFFFFFFFFFFFFFE2
scorepartida::b68114f2-98d0-225e-af01-26a4877bee48, long, FFFFFFFFFFFFFFE2
scorepartida::b3729828-4bc7-36cd-a81f-3e04c30385fb, long, FFFFFFFFFFFFFFA6
scorepartida::bb31a72a-edb7-2ee8-9a3a-0ae489111f2d, long, 0000000000000028
scorepartida::bc5c6ade-a3c5-408a-8f51-cfa7d6dde377, long, FFFFFFFFFFFFFFE2
scorepartida::bcbb05bc-65d3-23bd-933c-92fb590d94a1, long, FFFFFFFFFFFFFFE2
scorepartida::bea98ff0-cd61-2b8b-ae18-675fd2bdfa6a, long, 0000000000000028
scorepartida::beac0240-3f8d-4bf9-a52e-c05b77493b66, long, FFFFFFFFFFFFFFE2
scorepartida::bfd7a9c4-b4e0-2c39-8d00-30f0585b1e35, long, 0000000000000028
scorepartida::c1c6fab7-9199-4e5c-b521-29bf45006e06, long, FFFFFFFFFFFFFFE2
scorepartida::c4c784dc-f627-4451-a4cf-3c439d1d59c8, long, FFFFFFFFFFFFFFE2
scorepartida::c5b2e3b4-d071-4208-b918-f9d7fc1cb925, long, FFFFFFFFFFFFFFE2
scorepartida::c90eb265-bf3d-3fde-af34-3be11477631b, long, FFFFFFFFFFFFFFCE
scorepartida::c96fde18-c400-3562-a581-d6d11fe86945, long, FFFFFFFFFFFFFFBA
scorepartida::c508f263-3724-432f-b52a-d28ab352656f, long, FFFFFFFFFFFFFFFF
scorepartida::c940a384-799a-42e1-84be-5a0dc90efcd7, long, FFFFFFFFFFFFFFE2
scorepartida::c2442ffb-fb91-2bf9-aecd-0c834059ecdf, long, 00000000000002A8
scorepartida::c7775acc-bf16-4dad-870e-882f5a524977, long, FFFFFFFFFFFFFFE2
scorepartida::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 000000000000002E
scorepartida::cc78f40e-5969-4feb-aa5e-e630a78148d6, long, FFFFFFFFFFFFFFE2
scorepartida::d1d33fb9-9a15-4c66-9091-1f10b175c33a, long, FFFFFFFFFFFFFFE2
scorepartida::d3df3019-bd73-2fd0-8ed0-3aae6d2f86ab, long, 0000000000000028
scorepartida::d4b36c6b-a085-4c45-9989-a5941b25265e, long, FFFFFFFFFFFFFFE2
scorepartida::d5f66210-4917-2ca0-86cb-928a1fa43759, long, 0000000000000028
scorepartida::d9a0a9a4-cfa5-4d5e-95a9-3711290ecb83, long, FFFFFFFFFFFFFFE2
scorepartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, FFFFFFFFFFFFFF42
scorepartida::d26d6073-7c3f-2634-91dc-ce0a009d7560, long, 00000000000000A0
scorepartida::d069f1d6-5d59-4b3a-bd44-44473d0cc4f1, long, FFFFFFFFFFFFFFE2
scorepartida::d96e1400-df2a-4716-913c-c0a2b503c033, long, FFFFFFFFFFFFFFE2
scorepartida::d391c59a-0664-432c-a871-6d8e6d1d28fc, long, FFFFFFFFFFFFFFE2
scorepartida::d11816ef-f834-443f-8824-926d5e04423e, long, FFFFFFFFFFFFFFE2
scorepartida::d395231e-b806-4807-98dc-f7908bbad19a, long, FFFFFFFFFFFFFFE2
scorepartida::dad702dd-9217-41cf-a874-6deb372b9459, long, FFFFFFFFFFFFFFE2
scorepartida::dce7bea3-5dc4-41aa-9520-5231890a8473, long, FFFFFFFFFFFFFFE2
scorepartida::e0b44ecf-f5ab-28fe-8e55-2cdd1085a096, long, 0000000000000050
scorepartida::e1d32581-d27b-4667-8f43-60967fb93104, long, FFFFFFFFFFFFFFE2
scorepartida::e7bdc240-f9e9-405f-a9f7-5818c550720e, long, FFFFFFFFFFFFFFE2
scorepartida::e8b4b2d0-c69a-4f9e-aab7-b1874930736c, long, FFFFFFFFFFFFFFFF
scorepartida::e57eacce-4560-4c2e-ac3e-39c847e48388, long, 0000000000000001
scorepartida::e2939bfd-b6ac-4997-8ca9-38d31662772b, long, FFFFFFFFFFFFFFE2
scorepartida::e5493d9b-8882-4a51-aaa5-c015692e8a3c, long, FFFFFFFFFFFFFFE2
scorepartida::eaac2878-e116-2c73-8487-0bcf3c46b14d, long, 0000000000000028
scorepartida::eaf89da6-b303-48f2-bd8c-7d63e18199b6, long, FFFFFFFFFFFFFFE2
scorepartida::ec2ea069-42b9-4bd7-a831-42b5a0d29ddf, long, FFFFFFFFFFFFFFE2
scorepartida::ed5cee70-0798-3e13-b06c-47759ae5453b, long, FFFFFFFFFFFFF93E
scorepartida::ee10e2ba-74e1-4f7b-a546-da9f147cc320, long, FFFFFFFFFFFFFFE2
scorepartida::f0f6002d-e238-4d6c-b135-da4102dcd32d, long, FFFFFFFFFFFFFFE2
scorepartida::f2dc3bdc-a35c-486a-b686-69166ef94de7, long, FFFFFFFFFFFFFFE2
scorepartida::f5ebd478-52ad-2f9b-8a80-89db7fac07e2, long, 0000000000000014
scorepartida::f14fe672-c526-2fc6-bbf2-b739388cbf44, long, FFFFFFFFFFFFFFE2
scorepartida::f054db46-5743-2a53-82eb-5d55ea4c7478, long, 0000000000000028
scorepartida::f59db6b4-84ad-473c-ba9c-b013298fe60d, long, FFFFFFFFFFFFFFE2
scorepartida::f76adce3-2bfa-48e9-ad5a-6da227c711a0, long, FFFFFFFFFFFFFFE2
scorepartida::f90c7efe-bfce-3cea-b302-74a4685a9dba, long, 0000000000001ACC
scorepartida::f99d371c-abb8-2b71-b83d-6ae066905500, long, FFFFFFFFFFFFFFC4
scorepartida::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000000
scorepartida::f872b9e7-e9b0-4340-8b2a-67afb92e492a, long, FFFFFFFFFFFFFFE2
scorepartida::f6293e1f-da1a-4d21-b033-49e7638a55c2, long, FFFFFFFFFFFFFFE2
scorepartida::fa327ee8-f1d0-3365-88ea-4de587f2446d, long, FFFFFFFFFFFFFD8A
scorepartida::fc21cc60-cb95-438f-9a80-0b8f8a1f752f, long, FFFFFFFFFFFFFFE2
scorepartida::fc270805-4938-4c41-8618-5f831ebe9238, long, FFFFFFFFFFFFFFE2
scorepartida::fe0f0eb6-0621-26d6-a46b-405e07abd48d, long, 0000000000000028
scorepartida::fe7d3073-3236-43ed-a328-457b6a0c9ffc, long, FFFFFFFFFFFFFFE2
skin, string, 80085069737457696C6C
skinnome::bat::1, string, 800744656661756C74
skinnome::bat::2, string, 800742617474657374
skinnome::bruxa_avançada::1, string, 801342727578615F4176616EC3A761646174657374
skinnome::cave_spider::1, string, 800744656661756C74
skinnome::cave_spider::2, string, 800F436176655F53706964657274657374
skinnome::drowned::1, string, 800744656661756C74
skinnome::drowned::2, string, 800B44726F776E656474657374
skinnome::enderman::1, string, 800744656661756C74
skinnome::enderman::2, string, 800C456E6465726D616E74657374
skinnome::evoker::1, string, 800744656661756C74
skinnome::evoker::2, string, 800A45766F6B657274657374
skinnome::frog::1, string, 800744656661756C74
skinnome::frog::2, string, 800846726F6774657374
skinnome::hoglin::1, string, 800744656661756C74
skinnome::hoglin::2, string, 800A486F676C696E74657374
skinnome::husk::1, string, 800744656661756C74
skinnome::husk::2, string, 80084875736B74657374
skinnome::piglin_brute::1, string, 800744656661756C74
skinnome::piglin_brute::2, string, 80105069676C696E5F427275746574657374
skinnome::pillager::1, string, 800744656661756C74
skinnome::pillager::2, string, 800C50696C6C6167657274657374
skinnome::ravager::1, string, 800744656661756C74
skinnome::ravager::2, string, 800B5261766167657274657374
skinnome::silverfish::1, string, 800744656661756C74
skinnome::silverfish::2, string, 800E53696C7665726669736874657374
skinnome::skeleton::1, string, 800744656661756C74
skinnome::skeleton::2, string, 800C536B656C65746F6E74657374
skinnome::skeleton_horse::1, string, 800744656661756C74
skinnome::skeleton_horse::2, string, 8012536B656C65746F6E5F486F72736574657374
skinnome::spider::1, string, 800744656661756C74
skinnome::spider::2, string, 800A53706964657274657374
skinnome::stray::1, string, 800744656661756C74
skinnome::stray::2, string, 8009537472617974657374
skinnome::strider::1, string, 800744656661756C74
skinnome::strider::2, string, 800B5374726964657274657374
skinnome::vindicator::1, string, 800744656661756C74
skinnome::vindicator::2, string, 800E56696E64696361746F7274657374
skinnome::witch::1, string, 800744656661756C74
skinnome::witch::2, string, 8009576974636874657374
skinnome::wither_skeleton::1, string, 800744656661756C74
skinnome::wither_skeleton::2, string, 80135769746865725F536B656C65746F6E74657374
skinnome::zombie::1, string, 800744656661756C74
skinnome::zombie::2, string, 800A5A6F6D62696574657374
skins::1, string, 805A68747470733A2F2F63646E2E646973636F72646170702E636F6D2F6174746163686D656E74732F313035333737313630313333313633383237332F313035333737313836383331313636323635322F6578696C61646F2E706E67
skinselect::00000000-0000-0000-0009-01f0b6761132::arco, long, 0000000000000001
skinselect::00000000-0000-0000-0009-01f0b6761132::arma, long, 0000000000000001
skinselect::00000000-0000-0000-0009-01f0b6761132::armadura, long, 0000000000000001
skinselect::00000000-0000-0000-0009-01f0b6761132::castelo, long, 0000000000000001
skinselect::00000000-0000-0000-0009-01f0b6761132::crossbow, long, 0000000000000001
skinselect::9ee6b379-d667-31c4-a859-4600269557f3::arco, long, 0000000000000001
skinselect::9ee6b379-d667-31c4-a859-4600269557f3::arma, long, 0000000000000001
skinselect::9ee6b379-d667-31c4-a859-4600269557f3::armadura, long, 0000000000000001
skinselect::9ee6b379-d667-31c4-a859-4600269557f3::castelo, long, 0000000000000001
skinselect::9ee6b379-d667-31c4-a859-4600269557f3::crossbow, long, 0000000000000001
skinselect::9ee6b379-d667-31c4-a859-4600269557f3::skeleton, long, 0000000000000001
skinselect::9ee6b379-d667-31c4-a859-4600269557f3::spider, long, 0000000000000001
skinselect::9ee6b379-d667-31c4-a859-4600269557f3::zombie, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::arco::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::arma::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::armadura::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::bat::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::bruxa_avançada::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::castelo::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::cave_spider::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::creeper::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::crossbow::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::drowned::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::enderman::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::evoker::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::frog::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::hoglin::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::husk::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::piglin_brute::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::pillager::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::ravager::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::silverfish::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::skeleton::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::skeleton_horse::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::spider::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::stray::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::strider::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::vindicator::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::witch::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::wither_skeleton::1, long, 0000000000000001
skinselect::45b56f01-a46b-365c-909a-49cf751ee684::zombie::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::arco::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::arma::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::armadura::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::bat::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::bruxa_avançada::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::castelo::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::cave_spider::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::creeper::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::crossbow::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::drowned::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::enderman::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::evoker::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::frog::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::hoglin::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::husk::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::piglin_brute::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::pillager::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::ravager::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::silverfish::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::skeleton::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::skeleton_horse::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::spider::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::stray::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::strider::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::vindicator::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::witch::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::wither_skeleton::1, long, 0000000000000001
skinselect::79afa981-315a-3ca6-8154-9af8101e17f9::zombie::1, long, 0000000000000001
skinselect::0386ba32-ea5c-3926-abb9-89e2b71b0e13::arco, long, 0000000000000001
skinselect::0386ba32-ea5c-3926-abb9-89e2b71b0e13::arco::1, long, 0000000000000001
